FILE,CONTENT,ORIGIN,NOTE
BayesFactors.csv,Bayes factors,Sushant,
Bayesian_probabilities-final.ipynb,Computes the Bayesian probabilities,Marco,
Bayesian_probabilities_O3-sweep-MDC.ipynb,"Computes the Bayesian probabilities of O3 events, sweep, and MDC with event IDs",Marco,
Bayesian_probabilities_parameter-sweep-plots.ipynb,Computes the sweep plots,Marco,
Bayesian_probabilities_ROC_MDC11.ipynb,Computes the ROC plots and the probabilities of MDC11 events with parameters,Marco,
KNN_MDC_events-only_probabilities.csv,Table of probabilities of MDC events with only event IDs,Bayesian_probabilities_O3-sweep-MDC.ipynb,Computed with KNN_P_NS_given_X1pX2-BF-fit.csv  and KNN_P_REM_given_X2-BF-fit.csv 
KNN_MDC_probabilities.csv,Table of parameters and probabilities of MDC events,Bayesian_probabilities_ROC_MDC11.ipynb,Computed with KNN_P_NS_given_X1pX2-BF-fit.csv  and KNN_P_REM_given_X2-BF-fit.csv 
KNN_O3_probabilities.csv,Table of probabilities for O3 events,Bayesian_probabilities_O3-sweep.ipynb,Computed with KNN_P_NS_given_X1pX2-BF-fit.csv  and KNN_P_REM_given_X2-BF-fit.csv 
KNN_parameter_sweep_PNS_chi1_0.0_chi2_0.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PNS_chi1_0.0_chi2_1.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PNS_chi1_1.0_chi2_0.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PNS_chi1_1.0_chi2_1.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PREM_chi1_0.0_chi2_0.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PREM_chi1_0.0_chi2_1.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PREM_chi1_1.0_chi2_0.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_parameter_sweep_PREM_chi1_1.0_chi2_1.0_SNR_10.0.png,Parameter sweep plot,Bayesian_probabilities_parameter-sweep-plots.ipynb,
KNN_P_NS_given_X1pX2-APR4_EPP-num.png,Plot of Bayesian HasNS probability curve for given EOS,Bayesian_probabilities-final.ipynb,
KNN_P_NS_given_X1pX2-BF-fit_an.csv,Marginalized analytical fit of Bayesian HasNS probability curve for each EOS,Bayesian_probabilities-final.ipynb,Values in KNN_P_NS_given_X1pX2-fit_an.csv times Bayes factors
KNN_P_NS_given_X1pX2-BF-fit.csv,Marginalized GPR fit of Bayesian HasNS probability curve for each EOS,Bayesian_probabilities-final.ipynb,Values in KNN_P_NS_given_X1pX2-fit.csv times Bayes factors
KNN_P_NS_given_X1pX2-BF-num.csv,Numerical marginalized table of Bayesian HasNS probability curve for each EOS,Bayesian_probabilities-final.ipynb,Values in KNN_P_NS_given_X1pX2-num.csv times Bayes factors
KNN_P_NS_given_X1pX2-BHF_BBB2-num.png,Plot of Bayesian HasNS probability curve for given EOS,Bayesian_probabilities-final.ipynb,
KNN_P_NS_given_X1pX2-fit_an.csv,Analytical fit of Bayesian HasNS probability curve for each EOS,Bayesian_probabilities-final.ipynb,
